order_id,account_id,company,status,currency,subtotal,tax,total,created_at
510,99729,"Mitchell, Barnes and Rodriguez",paid,EUR,1.13,0.23,1.36,2026-03-03T20:08:41.766279Z
511,24216,Martinez-Sanchez,created,GBP,1.8,0.36,2.16,2026-03-03T20:08:41.743835Z
512,12488,Thomas-Preston,paid,GBP,1.33,0.27,1.6,2026-03-03T20:08:41.770946Z
513,12157,Anderson PLC,created,USD,377.0,26.39,403.39,2026-03-03T20:08:41.827781Z
514,56943,Chen and Sons,confirmed,GBP,8756.06,1751.21,10507.27,2026-03-03T20:08:41.745810Z
515,31584,Frye-Hardin,invoiced,GBP,693.0,138.6,831.6,2026-03-03T20:08:42.614381Z
516,41203,"Norton, Cunningham and Serrano",paid,EUR,2399.3,479.86,2879.16,2026-03-03T20:08:42.670368Z
517,66613,"Odom, Powell and Gonzalez",paid,USD,9751.35,682.59,10433.94,2026-03-03T20:08:42.710676Z
518,58720,"Kelly, Armstrong and Palmer",confirmed,EUR,6186.64,1237.33,7423.97,2026-03-03T20:08:42.640538Z
519,89095,Johnson-Rivera,paid,EUR,638.0,127.6,765.6,2026-03-03T20:08:42.620568Z
520,11781,Huynh Group,created,USD,33558.0,2349.06,35907.06,2026-03-03T20:08:42.624206Z
521,23086,Garrison LLC,invoiced,USD,5654.74,395.83,6050.57,2026-03-03T20:08:42.689025Z
522,20045,Hughes PLC,confirmed,EUR,1.79,0.36,2.15,2026-03-03T20:08:42.674407Z
523,99642,"Zuniga, Ballard and Bennett",paid,USD,1335.73,93.5,1429.23,2026-03-03T20:08:42.627250Z
524,39531,Ray Group,created,EUR,0.93,0.19,1.12,2026-03-03T20:08:42.657601Z
525,81511,Wells and Sons,paid,EUR,16779.14,3355.83,20134.97,2026-03-03T20:08:44.647737Z
526,30143,Lopez LLC,invoiced,GBP,5294.1,1058.82,6352.92,2026-03-03T20:08:42.693408Z
527,66844,Rhodes-Nunez,created,EUR,3383.27,676.65,4059.92,2026-03-03T20:08:42.740087Z
528,17434,"Torres, Salas and Freeman",paid,USD,119.92,8.39,128.31,2026-03-03T20:08:42.760365Z
529,95212,Manning and Sons,confirmed,EUR,2.73,0.55,3.28,2026-03-03T20:08:44.626654Z
530,53100,Francis PLC,paid,EUR,841.41,168.28,1009.69,2026-03-03T20:08:42.800060Z
531,99491,Chaney Group,paid,GBP,957.0,191.4,1148.4,2026-03-03T20:08:42.793237Z
532,37483,"Montgomery, Davis and Freeman",invoiced,GBP,522.0,104.4,626.4,2026-03-03T20:08:42.796695Z
533,59493,Vazquez LLC,confirmed,USD,1221.02,85.47,1306.49,2026-03-03T20:08:43.651422Z
534,65351,"Gonzalez, Black and Wright",invoiced,USD,37553.69,2628.76,40182.45,2026-03-03T20:08:43.636725Z
535,28451,Myers-Fitzpatrick,confirmed,USD,957.05,66.99,1024.04,2026-03-03T20:08:43.624645Z
536,35064,"Patel, Grimes and Smith",created,USD,1.76,0.12,1.88,2026-03-03T20:08:43.616480Z
537,68224,Walker Group,invoiced,EUR,1044.0,208.8,1252.8,2026-03-03T20:08:43.639999Z
538,45497,Williams-Ross,confirmed,GBP,1393.45,278.69,1672.14,2026-03-03T20:08:43.664222Z
539,48871,Potter Ltd,invoiced,EUR,12916.0,2583.2,15499.2,2026-03-03T20:08:43.609119Z
540,90368,"Barnett, Johnson and Flores",paid,EUR,6968.6,1393.72,8362.32,2026-03-03T20:08:43.688338Z
541,57016,Mcdonald and Sons,paid,EUR,7191.98,1438.4,8630.38,2026-03-03T20:08:43.678564Z
542,72988,Martin and Sons,confirmed,EUR,1287.05,257.41,1544.46,2026-03-03T20:08:43.754437Z
543,94141,Davis Ltd,confirmed,USD,4234.0,296.38,4530.38,2026-03-03T20:08:43.775165Z
544,97231,Rodriguez-Carr,invoiced,USD,5293.0,370.51,5663.51,2026-03-03T20:08:43.792971Z
545,38167,"Mcclain, Blackwell and Day",paid,USD,7949.0,556.43,8505.43,2026-03-03T20:08:43.708161Z
546,11857,Sanders-English,invoiced,GBP,5492.0,1098.4,6590.4,2026-03-03T20:08:43.737099Z
547,15944,Warner LLC,invoiced,GBP,48506.05,9701.21,58207.26,2026-03-03T20:08:43.733428Z
548,14428,Wagner and Sons,confirmed,USD,2.13,0.15,2.28,2026-03-03T20:08:43.818027Z
549,94868,Harrison Ltd,confirmed,USD,3168.0,221.76,3389.76,2026-03-03T20:08:43.814802Z
550,71858,Harris-Wood,created,EUR,0.11,0.02,0.13,2026-03-03T20:08:45.688422Z
551,77129,"Powers, Montoya and Smith",paid,GBP,60.96,12.19,73.15,2026-03-03T20:08:44.675805Z
552,12782,"Jones, Mason and Potter",invoiced,GBP,6766.0,1353.2,8119.2,2026-03-03T20:08:44.604991Z
553,71845,Gibson Group,confirmed,USD,5.44,0.38,5.82,2026-03-03T20:08:44.645476Z
554,77550,Thompson-Ward,created,GBP,9751.85,1950.37,11702.22,2026-03-03T20:08:44.663143Z
555,35342,Martin-Hoffman,paid,USD,2.42,0.17,2.59,2026-03-03T20:08:44.689045Z
556,71967,Lutz PLC,confirmed,USD,407.85,28.55,436.4,2026-03-03T20:08:44.610603Z
557,13232,"Garcia, Grant and Schroeder",created,USD,2.6,0.18,2.78,2026-03-03T20:08:44.684908Z
558,60674,Gardner-Stone,paid,EUR,38720.0,7744.0,46464.0,2026-03-03T20:08:44.707855Z
559,12034,"Mckee, Salinas and Riddle",confirmed,USD,0.13,0.01,0.14,2026-03-03T20:08:44.679362Z
560,93682,Alvarez Group,created,EUR,32788.45,6557.69,39346.14,2026-03-03T20:08:44.703954Z
561,87669,"Gonzalez, Castro and Gonzalez",paid,GBP,2.72,0.54,3.26,2026-03-03T20:08:44.791013Z
562,58451,"Melton, Khan and Wilson",created,GBP,7191.28,1438.26,8629.54,2026-03-03T20:08:44.730365Z
563,78418,"Booth, Turner and Smith",confirmed,GBP,57700.0,11540.0,69240.0,2026-03-03T20:08:44.807687Z
564,48184,Haynes Inc,created,EUR,7191.0,1438.2,8629.2,2026-03-03T20:08:44.804546Z
565,93162,Lang-Downs,created,GBP,0.08,0.02,0.1,2026-03-03T20:08:44.782621Z
566,73644,"Dorsey, Parker and Travis",invoiced,GBP,1044.28,208.86,1253.14,2026-03-03T20:08:44.778169Z
567,28644,Alvarez-Boyer,invoiced,GBP,4977.24,995.45,5972.69,2026-03-03T20:08:45.661629Z
568,23370,Medina Group,confirmed,GBP,198.0,39.6,237.6,2026-03-03T20:08:45.620123Z
569,91155,"Brown, Brown and Baker",created,USD,1195.98,83.72,1279.7,2026-03-03T20:08:45.668612Z
570,19993,Smith Inc,created,USD,11542.0,807.94,12349.94,2026-03-03T20:08:45.655634Z
571,30002,Delacruz-Montgomery,created,EUR,3862.2,772.44,4634.64,2026-03-03T20:08:45.658382Z
572,37953,Stark-Hill,confirmed,GBP,5771.0,1154.2,6925.2,2026-03-03T20:08:45.611510Z
573,95317,Bender-Brown,confirmed,EUR,3.14,0.63,3.77,2026-03-03T20:08:45.683848Z
574,50791,"Dunn, Garcia and Hall",confirmed,EUR,13731.0,2746.2,16477.2,2026-03-03T20:08:45.680546Z
575,49964,"Durham, Trujillo and Pennington",invoiced,EUR,0.32,0.06,0.38,2026-03-03T20:08:46.741759Z
576,87018,Gonzalez-Watkins,created,GBP,27167.97,5433.59,32601.56,2026-03-03T20:08:46.806099Z
577,61331,Miles-Peterson,paid,GBP,2.72,0.54,3.26,2026-03-03T20:08:45.763172Z
578,48042,Lambert Ltd,confirmed,GBP,2.56,0.51,3.07,2026-03-03T20:08:45.740568Z
579,51425,Colon-Bowen,confirmed,EUR,1.81,0.36,2.17,2026-03-03T20:08:45.765958Z
580,78639,"Phillips, Guerra and Faulkner",paid,USD,3.93,0.28,4.21,2026-03-03T20:08:45.753699Z
581,10906,Mitchell Group,created,EUR,0.45,0.09,0.54,2026-03-03T20:08:45.771937Z
582,36855,"Ewing, Randall and Greer",created,GBP,5174.0,1034.8,6208.8,2026-03-03T20:08:45.814532Z
583,80512,Roberts and Sons,created,USD,101.94,7.14,109.08,2026-03-03T20:08:45.756111Z
584,88071,"King, Jones and Phillips",invoiced,GBP,2.32,0.46,2.78,2026-03-03T20:08:46.665686Z
585,18181,Cortez and Sons,paid,GBP,1.03,0.21,1.24,2026-03-03T20:08:46.663454Z
586,45869,Wolf PLC,confirmed,GBP,0.7,0.14,0.84,2026-03-03T20:08:46.675037Z
587,52672,Pearson PLC,invoiced,GBP,0.46,0.09,0.55,2026-03-03T20:08:47.732652Z
588,62669,Robinson-Meadows,confirmed,USD,18493.12,1294.52,19787.64,2026-03-03T20:08:46.603206Z
589,25816,Schneider-Roberts,invoiced,GBP,1104.86,220.97,1325.83,2026-03-03T20:08:46.640947Z
590,13291,Ryan Group,invoiced,GBP,7566.37,1513.27,9079.64,2026-03-03T20:08:46.677520Z
591,81917,Hunter-Ramos,paid,USD,0.22,0.02,0.24,2026-03-03T20:08:46.693383Z
592,19519,Duffy-Martin,created,USD,1.68,0.12,1.8,2026-03-03T20:08:46.719659Z
593,51341,Cooper-Glover,invoiced,EUR,3196.0,639.2,3835.2,2026-03-03T20:08:46.760564Z
594,26484,Vega-Lee,paid,EUR,2986.7,597.34,3584.04,2026-03-03T20:08:46.795726Z
595,56613,Day-Simon,confirmed,EUR,1881.21,376.24,2257.45,2026-03-03T20:08:46.803749Z
596,62988,Pennington and Sons,invoiced,GBP,1683.0,336.6,2019.6,2026-03-03T20:08:48.689643Z
597,23307,Scott Inc,confirmed,USD,8755.0,612.85,9367.85,2026-03-03T20:08:46.756511Z
598,23038,"Quinn, Holmes and Conley",paid,GBP,0.4,0.08,0.48,2026-03-03T20:08:46.763814Z
599,14353,Martinez-Hamilton,confirmed,EUR,19941.0,3988.2,23929.2,2026-03-03T20:08:46.801493Z
600,44680,Chen-Hernandez,invoiced,GBP,0.2,0.04,0.24,2026-03-03T20:08:47.639516Z
601,35253,"Bradley, Navarro and Rodriguez",created,GBP,1.2,0.24,1.44,2026-03-03T20:08:47.657198Z
602,62596,Cook Ltd,created,GBP,0.23,0.05,0.28,2026-03-03T20:08:47.689037Z
603,31600,"Carroll, Griffin and Lane",confirmed,GBP,9753.48,1950.7,11704.18,2026-03-03T20:08:47.622290Z
604,18403,Pruitt LLC,invoiced,EUR,6965.0,1393.0,8358.0,2026-03-03T20:08:48.820023Z
605,32573,"Morse, Payne and Garcia",paid,GBP,398.0,79.6,477.6,2026-03-03T20:08:47.649945Z
606,17392,Wade-Keller,confirmed,USD,1.21,0.08,1.29,2026-03-03T20:08:47.682099Z
607,20252,Anderson Inc,invoiced,EUR,18377.4,3675.48,22052.88,2026-03-03T20:08:47.662305Z
608,27212,"Dyer, Mccarthy and Washington",created,EUR,4976.15,995.23,5971.38,2026-03-03T20:08:47.734896Z
609,92562,"Parker, Thompson and Holland",confirmed,GBP,4.1,0.82,4.92,2026-03-03T20:08:47.763775Z
610,68303,Parker-Ewing,invoiced,GBP,1.36,0.27,1.63,2026-03-03T20:08:47.756382Z
611,81255,Soto-Ashley,confirmed,USD,6759.6,473.17,7232.77,2026-03-03T20:08:47.761467Z
612,39506,Ayala PLC,paid,EUR,1015.44,203.09,1218.53,2026-03-03T20:08:47.750467Z
613,46338,French PLC,paid,GBP,31960.0,6392.0,38352.0,2026-03-03T20:08:47.769097Z
614,43272,Morrison and Sons,created,GBP,377.77,75.55,453.32,2026-03-03T20:08:47.776596Z
615,40287,Jones-Douglas,confirmed,USD,8789.0,615.23,9404.23,2026-03-03T20:08:49.666886Z
616,13497,"West, Montoya and White",created,EUR,0.21,0.04,0.25,2026-03-03T20:08:47.790175Z
617,72079,Salas-Flores,invoiced,USD,4794.0,335.58,5129.58,2026-03-03T20:08:48.664838Z
618,70260,"Vance, Alexander and Edwards",invoiced,EUR,1.27,0.25,1.52,2026-03-03T20:08:48.662422Z
619,76690,Singh Group,created,USD,0.71,0.05,0.76,2026-03-03T20:08:49.761905Z
620,39283,Romero-Franklin,created,GBP,1334.23,266.85,1601.08,2026-03-03T20:08:48.687300Z
621,51195,"Hanson, Howard and Pitts",confirmed,EUR,56722.0,11344.4,68066.4,2026-03-03T20:08:48.613340Z
622,48745,Pollard Group,invoiced,GBP,3718.0,743.6,4461.6,2026-03-03T20:08:48.668925Z
623,15930,Jackson-Brown,paid,USD,4554.0,318.78,4872.78,2026-03-03T20:08:49.707473Z
624,34798,Sanchez LLC,created,USD,3874.0,271.18,4145.18,2026-03-03T20:08:48.671455Z
625,63591,George-Velazquez,confirmed,GBP,39151.01,7830.2,46981.21,2026-03-03T20:08:48.801547Z
626,57903,Walker Ltd,invoiced,EUR,33559.54,6711.91,40271.45,2026-03-03T20:08:48.744817Z
627,42883,"Matthews, Martinez and Smith",confirmed,EUR,1.35,0.27,1.62,2026-03-03T20:08:48.805141Z
628,62088,Pierce Ltd,confirmed,EUR,2.74,0.55,3.29,2026-03-03T20:08:50.662918Z
629,17075,Burns-Frost,created,USD,9154.0,640.78,9794.78,2026-03-03T20:08:48.817417Z
630,69668,Middleton Inc,confirmed,EUR,9727.49,1945.5,11672.99,2026-03-03T20:08:48.840850Z
631,47120,Bradford-Thompson,confirmed,GBP,7205.0,1441.0,8646.0,2026-03-03T20:08:48.835089Z
632,58125,Arroyo Inc,paid,USD,4179.0,292.53,4471.53,2026-03-03T20:08:48.908036Z
633,15828,Mooney-Monroe,created,EUR,3184.0,636.8,3820.8,2026-03-03T20:08:49.620856Z
634,26742,Banks Inc,paid,EUR,6966.11,1393.22,8359.33,2026-03-03T20:08:49.699388Z
635,55298,Strickland-Matthews,created,GBP,2.24,0.45,2.69,2026-03-03T20:08:49.697028Z
636,36188,Thompson PLC,invoiced,GBP,3980.1,796.02,4776.12,2026-03-03T20:08:50.778788Z
637,74363,Adams and Sons,confirmed,USD,0.74,0.05,0.79,2026-03-03T20:08:49.686883Z
638,92719,Kennedy LLC,created,GBP,0.11,0.02,0.13,2026-03-03T20:08:49.618578Z
639,90515,Sutton-Thomas,paid,USD,1.84,0.13,1.97,2026-03-03T20:08:49.702188Z
640,12375,"Bryant, Brown and Wolf",invoiced,EUR,4.14,0.83,4.97,2026-03-03T20:08:49.710076Z
641,60102,Silva Group,paid,USD,40213.0,2814.91,43027.91,2026-03-03T20:08:49.764063Z
642,96567,Grimes-Wagner,invoiced,EUR,7990.0,1598.0,9588.0,2026-03-03T20:08:49.830817Z
643,82170,Gallagher-Peterson,paid,USD,3187.55,223.13,3410.68,2026-03-03T20:08:49.759736Z
644,73649,Reynolds-Rodriguez,created,USD,870.72,60.95,931.67,2026-03-03T20:08:49.838237Z
645,35842,"Hernandez, Parsons and Campbell",invoiced,USD,3.54,0.25,3.79,2026-03-03T20:08:49.855522Z
646,85061,"French, Simon and Gilbert",created,EUR,4472.0,894.4,5366.4,2026-03-03T20:08:51.649699Z
647,96321,"Reed, Jones and Reyes",invoiced,USD,15185.16,1062.96,16248.12,2026-03-03T20:08:49.781510Z
648,94148,Duncan PLC,invoiced,USD,3863.0,270.41,4133.41,2026-03-03T20:08:50.616529Z
649,57021,Kelly PLC,created,USD,5150.0,360.5,5510.5,2026-03-03T20:08:50.633210Z
650,51144,"Sutton, Beard and Cole",invoiced,USD,0.08,0.01,0.09,2026-03-03T20:08:50.608346Z
651,15724,"Anderson, Johnson and Holt",invoiced,GBP,524.68,104.94,629.62,2026-03-03T20:08:50.697499Z
652,28858,"Lane, Schmidt and Allison",confirmed,USD,7990.0,559.3,8549.3,2026-03-03T20:08:50.650255Z
653,74661,"Jackson, Camacho and Ramos",created,EUR,2935.0,587.0,3522.0,2026-03-03T20:08:50.614058Z
654,96487,"Cruz, Edwards and Fields",invoiced,GBP,177.12,35.42,212.54,2026-03-03T20:08:50.640727Z
655,14756,Mitchell Inc,confirmed,EUR,0.35,0.07,0.42,2026-03-03T20:08:51.835692Z
656,97242,"Jennings, Duncan and Williams",created,USD,33560.16,2349.21,35909.37,2026-03-03T20:08:51.828893Z
657,88005,Mccormick-Stewart,invoiced,USD,3186.78,223.07,3409.85,2026-03-03T20:08:50.763031Z
658,30037,Brown-Stone,invoiced,EUR,6836.2,1367.24,8203.44,2026-03-03T20:08:50.691966Z
659,48296,Lee-Malone,invoiced,USD,27967.43,1957.72,29925.15,2026-03-03T20:08:50.793452Z
660,12114,"Davidson, Gray and Rivers",invoiced,EUR,0.34,0.07,0.41,2026-03-03T20:08:50.726494Z
661,32905,Collins-Miller,invoiced,USD,20833.23,1458.33,22291.56,2026-03-03T20:08:50.785720Z
662,93177,Johnson LLC,created,USD,24769.0,1733.83,26502.83,2026-03-03T20:08:50.765528Z
663,90547,Ramos Ltd,paid,GBP,29565.02,5913.0,35478.02,2026-03-03T20:08:50.848734Z
664,77433,Mahoney-Garner,confirmed,EUR,2673.0,534.6,3207.6,2026-03-03T20:08:51.643511Z
665,78321,"Perez, Wallace and Perez",paid,GBP,1.68,0.34,2.02,2026-03-03T20:08:52.704028Z
666,69784,Hamilton-Mason,confirmed,GBP,348.78,69.76,418.54,2026-03-03T20:08:51.669167Z
667,23523,"Hamilton, Butler and Collins",confirmed,USD,43945.25,3076.17,47021.42,2026-03-03T20:08:51.664101Z
668,70558,Smith and Sons,paid,EUR,26367.0,5273.4,31640.4,2026-03-03T20:08:51.689655Z
669,49566,"Meyer, Schneider and Turner",created,EUR,0.98,0.2,1.18,2026-03-03T20:08:51.702000Z
670,84047,Mclaughlin-Gutierrez,confirmed,USD,2587.26,181.11,2768.37,2026-03-03T20:08:51.619272Z
671,87003,Wall Ltd,invoiced,GBP,6144.12,1228.82,7372.94,2026-03-03T20:08:51.747986Z
672,12332,Lewis and Sons,paid,EUR,6048.0,1209.6,7257.6,2026-03-03T20:08:51.797153Z
673,79432,Griffin-Lopez,paid,EUR,3995.0,799.0,4794.0,2026-03-03T20:08:51.713928Z
674,63199,Miller and Sons,confirmed,GBP,2080.07,416.01,2496.08,2026-03-03T20:08:51.804526Z
675,37071,Sullivan-Avery,paid,GBP,31174.08,6234.82,37408.9,2026-03-03T20:08:51.777507Z
676,13936,"Dean, Francis and Kelley",created,EUR,20774.78,4154.96,24929.74,2026-03-03T20:08:51.848920Z
677,92493,Schneider Ltd,confirmed,USD,5373.0,376.11,5749.11,2026-03-03T20:08:51.791478Z
678,24385,Smith-Fuentes,invoiced,EUR,2376.0,475.2,2851.2,2026-03-03T20:08:51.783325Z
679,95617,"Schmidt, Hughes and Gomez",confirmed,GBP,0.97,0.19,1.16,2026-03-03T20:08:52.611684Z
680,90278,York-Anderson,invoiced,EUR,0.25,0.05,0.3,2026-03-03T20:08:52.706501Z
681,64237,"Stewart, Lowery and Osborne",invoiced,EUR,3967.05,793.41,4760.46,2026-03-03T20:08:52.644189Z
682,79329,Gonzalez Inc,paid,EUR,22960.0,4592.0,27552.0,2026-03-03T20:08:52.638022Z
683,62098,Ramirez and Sons,paid,USD,1314.0,91.98,1405.98,2026-03-03T20:08:52.648033Z
684,60849,"Munoz, Galvan and Ryan",paid,GBP,0.74,0.15,0.89,2026-03-03T20:08:52.709584Z
685,49003,Sanchez LLC,confirmed,GBP,17580.16,3516.03,21096.19,2026-03-03T20:08:53.808895Z
686,78881,"Carter, Carter and Franco",invoiced,EUR,696.0,139.2,835.2,2026-03-03T20:08:52.680881Z
687,63164,Carson Group,invoiced,GBP,5644.68,1128.94,6773.62,2026-03-03T20:08:52.624808Z
688,45107,Montes-Wright,invoiced,EUR,1827.0,365.4,2192.4,2026-03-03T20:08:52.677850Z
689,89752,Shields Inc,created,EUR,176.33,35.27,211.6,2026-03-03T20:08:52.775144Z
690,52797,"Ford, White and Cortez",confirmed,GBP,26370.78,5274.16,31644.94,2026-03-03T20:08:52.740937Z
691,29672,Garcia LLC,invoiced,EUR,0.64,0.13,0.77,2026-03-03T20:08:52.744536Z
692,13108,"Giles, Anderson and Gibson",invoiced,USD,48504.0,3395.28,51899.28,2026-03-03T20:08:52.784676Z
693,73151,Perkins LLC,invoiced,EUR,6169.0,1233.8,7402.8,2026-03-03T20:08:52.799807Z
694,71670,Townsend-Garcia,created,USD,0.3,0.02,0.32,2026-03-03T20:08:52.777638Z
695,53440,"Sanchez, Atkins and Kelley",paid,GBP,1584.0,316.8,1900.8,2026-03-03T20:08:52.822042Z
696,31980,Hogan Ltd,paid,EUR,5375.05,1075.01,6450.06,2026-03-03T20:08:54.781845Z
697,27928,"Brown, Mejia and Fuentes",confirmed,EUR,12935.0,2587.0,15522.0,2026-03-03T20:08:53.676240Z
698,57386,Rangel-Gonzales,paid,GBP,34143.14,6828.63,40971.77,2026-03-03T20:08:53.618036Z
699,58107,Pruitt Ltd,invoiced,EUR,45408.0,9081.6,54489.6,2026-03-03T20:08:55.852918Z
700,31786,West and Sons,created,USD,24946.85,1746.28,26693.13,2026-03-03T20:08:53.645857Z
701,46645,Garcia-Buchanan,confirmed,EUR,4357.47,871.49,5228.96,2026-03-03T20:08:53.682388Z
702,24180,Johnson LLC,confirmed,EUR,9930.0,1986.0,11916.0,2026-03-03T20:08:53.685864Z
703,16570,Moore-Bonilla,paid,GBP,297.64,59.53,357.17,2026-03-03T20:08:53.703509Z
704,91609,Robbins-Knight,created,USD,1334.17,93.39,1427.56,2026-03-03T20:08:53.689410Z
705,44004,Phillips Ltd,created,GBP,594.2,118.84,713.04,2026-03-03T20:08:53.752875Z
706,91869,Alvarado-Moss,created,EUR,15324.2,3064.84,18389.04,2026-03-03T20:08:53.794987Z
707,12312,"Chen, Rogers and Goodman",paid,EUR,1194.82,238.96,1433.78,2026-03-03T20:08:53.759258Z
708,26306,"Decker, Newman and Carter",confirmed,USD,1.76,0.12,1.88,2026-03-03T20:08:53.775220Z
709,80013,"Adams, Wright and Jackson",paid,EUR,796.0,159.2,955.2,2026-03-03T20:08:55.662067Z
710,59883,"Hawkins, Vazquez and Gonzales",created,EUR,174.0,34.8,208.8,2026-03-03T20:08:53.766290Z
711,90576,Long-Coleman,created,GBP,2475.0,495.0,2970.0,2026-03-03T20:08:53.778826Z
712,48209,"Porter, Miller and Simmons",paid,GBP,0.2,0.04,0.24,2026-03-03T20:08:53.890980Z
713,61131,"Mitchell, Mendoza and Powell",created,EUR,0.16,0.03,0.19,2026-03-03T20:08:54.643352Z
714,25347,Lynn Inc,created,EUR,4950.0,990.0,5940.0,2026-03-03T20:08:55.727187Z
715,77260,Hernandez and Sons,confirmed,GBP,0.02,0.0,0.02,2026-03-03T20:08:54.632110Z
716,31440,Harmon-Wright,invoiced,GBP,3512.68,702.54,4215.22,2026-03-03T20:08:54.618512Z
717,41216,"Hernandez, Carrillo and Perez",paid,USD,0.08,0.01,0.09,2026-03-03T20:08:54.691950Z
718,44113,"Walker, Washington and Anderson",confirmed,EUR,2189.0,437.8,2626.8,2026-03-03T20:08:54.621369Z
719,46227,"Rodriguez, White and Campbell",created,EUR,5174.0,1034.8,6208.8,2026-03-03T20:08:54.627506Z
720,30372,Adkins Group,invoiced,EUR,4956.26,991.25,5947.51,2026-03-03T20:08:54.682950Z
721,30103,"Gutierrez, Hodges and Cooper",created,EUR,3861.0,772.2,4633.2,2026-03-03T20:08:54.722603Z
722,90006,"Hernandez, Torres and Patel",invoiced,USD,3.52,0.25,3.77,2026-03-03T20:08:54.756168Z
723,81119,Harris and Sons,paid,EUR,9353.0,1870.6,11223.6,2026-03-03T20:08:54.730126Z
724,48074,Love Ltd,invoiced,USD,0.33,0.02,0.35,2026-03-03T20:08:54.745769Z
725,21207,Williams-Spencer,paid,EUR,31541.0,6308.2,37849.2,2026-03-03T20:08:54.818916Z
726,44515,Mullen-Ortiz,confirmed,GBP,2.03,0.41,2.44,2026-03-03T20:08:54.773692Z
727,79196,Stone Ltd,paid,GBP,4975.33,995.07,5970.4,2026-03-03T20:08:54.793789Z
728,15323,Foley-Dawson,paid,GBP,891.56,178.31,1069.87,2026-03-03T20:08:54.834627Z
729,52896,Lane-Davis,confirmed,USD,1992.64,139.48,2132.12,2026-03-03T20:08:56.729530Z
730,49749,Williamson PLC,confirmed,EUR,1.18,0.24,1.42,2026-03-03T20:08:55.698130Z
731,19096,"Herrera, Olsen and Garcia",confirmed,USD,609.46,42.66,652.12,2026-03-03T20:08:55.687459Z
732,96803,Gates Ltd,created,GBP,0.19,0.04,0.23,2026-03-03T20:08:55.691658Z
733,64643,"Hayes, Saunders and Hernandez",invoiced,GBP,2720.8,544.16,3264.96,2026-03-03T20:08:55.650881Z
734,99142,French-Pennington,paid,USD,2277.0,159.39,2436.39,2026-03-03T20:08:55.653795Z
735,65805,Johnson Group,confirmed,GBP,0.7,0.14,0.84,2026-03-03T20:08:56.837169Z
736,43160,Jones Group,invoiced,GBP,14768.28,2953.66,17721.94,2026-03-03T20:08:55.754321Z
737,10364,"Lopez, Lopez and Lee",invoiced,GBP,33559.64,6711.93,40271.57,2026-03-03T20:08:56.910298Z
738,31468,Scott and Sons,paid,USD,3861.0,270.27,4131.27,2026-03-03T20:08:55.788673Z
739,35534,"Holt, Mendoza and Lopez",created,EUR,7761.33,1552.27,9313.6,2026-03-03T20:08:55.796890Z
740,85342,Wilkinson LLC,confirmed,EUR,0.9,0.18,1.08,2026-03-03T20:08:55.838833Z
741,38945,"Hardy, Smith and Fisher",created,USD,1.89,0.13,2.02,2026-03-03T20:08:55.845101Z
742,64408,Taylor-Aguilar,invoiced,EUR,290.46,58.09,348.55,2026-03-03T20:08:55.876724Z
743,47229,"Proctor, Johnson and Coleman",invoiced,GBP,1.68,0.34,2.02,2026-03-03T20:08:57.627524Z
744,50497,"Roth, Meyer and Guerra",invoiced,USD,379.56,26.57,406.13,2026-03-03T20:08:57.701932Z
745,38912,"Contreras, Richardson and Whitehead",confirmed,EUR,0.94,0.19,1.13,2026-03-03T20:08:56.618215Z
746,65547,"Moore, Gibbs and Cunningham",paid,USD,4481.69,313.72,4795.41,2026-03-03T20:08:56.685372Z
747,49128,"Wilson, West and Roberts",created,GBP,15721.33,3144.27,18865.6,2026-03-03T20:08:56.629717Z
748,19369,Herring LLC,created,EUR,16780.19,3356.04,20136.23,2026-03-03T20:08:56.701149Z
749,69757,"Davenport, Fischer and Jackson",created,USD,0.83,0.06,0.89,2026-03-03T20:08:56.648867Z
750,52822,Taylor-Allen,confirmed,USD,37566.15,2629.63,40195.78,2026-03-03T20:08:56.769203Z
751,78157,Davies LLC,paid,EUR,0.04,0.01,0.05,2026-03-03T20:08:56.727212Z
752,77690,"Johnson, Kent and Long",paid,USD,0.21,0.01,0.22,2026-03-03T20:08:56.758985Z
753,57824,Hendricks LLC,paid,GBP,0.12,0.02,0.14,2026-03-03T20:08:57.842636Z
754,33511,"Jimenez, Taylor and Henson",confirmed,GBP,15645.0,3129.0,18774.0,2026-03-03T20:08:58.647609Z
755,78326,Cook-Brown,confirmed,USD,48109.0,3367.63,51476.63,2026-03-03T20:08:56.830708Z
756,70187,Williamson-Franklin,paid,GBP,0.55,0.11,0.66,2026-03-03T20:08:56.834966Z
757,61955,"Lopez, Lee and Cervantes",invoiced,USD,1.76,0.12,1.88,2026-03-03T20:08:58.633360Z
758,53421,Cervantes PLC,invoiced,GBP,5148.44,1029.69,6178.13,2026-03-03T20:08:56.856747Z
759,17739,"Jones, Velazquez and Logan",confirmed,GBP,1.23,0.25,1.48,2026-03-03T20:08:57.625211Z
760,27586,Atkins Inc,invoiced,GBP,0.01,0.0,0.01,2026-03-03T20:08:57.681013Z
761,39496,"Norman, Walker and Scott",invoiced,USD,1194.0,83.58,1277.58,2026-03-03T20:08:57.667907Z
762,93240,Zavala-Price,invoiced,GBP,7562.92,1512.58,9075.5,2026-03-03T20:08:57.685768Z
763,91371,Waller Inc,invoiced,EUR,871.29,174.26,1045.55,2026-03-03T20:08:57.690934Z
